Mycobacterium,209695
Acinetobacter,18079
Dechloromonas,17983
Rhodococcus,12188
Streptomyces,6496
Flavobacterium,5107
Acidovorax,4352
Nitrospira,4206
Frankia,3634
Gordonia,3197
Nocardia,3144
Rhodobacter,2914
Corynebacterium,2871
Burkholderia,2840
Pseudomonas,2807
Nakamurella,2640
Rhodopseudomonas,2546
Polaromonas,2423
Bradyrhizobium,2414
Tsukamurella,2221
Arthrobacter,2060
Methylibium,1962
Leptothrix,1945
Nitrosomonas,1860
Bacteroides,1839
Novosphingobium,1808
Clostridium,1664
Mesorhizobium,1614
Leifsonia,1600
Xanthomonas,1584
Sphingomonas,1544
Albidiferax,1525
Chitinophaga,1521
Hyphomicrobium,1505
Nocardioides,1468
Clavibacter,1405
unclassified (derived from Flavobacteriales),1358
Rhizobium,1351
Variovorax,1257
Cupriavidus,1218
Verminephrobacter,1200
Segniliparus,1109
Saccharopolyspora,1104
Paracoccus,1087
Salinispora,1058
Sinorhizobium,1052
Methylobacterium,1048
Azoarcus,1019
Ruegeria,973
Aromatoleum,964
Actinosynnema,958
Planctomyces,924
Agrobacterium,923
Erythrobacter,920
Sphingopyxis,914
Propionibacterium,909
Geodermatophilus,883
Paludibacter,872
Comamonas,863
Ralstonia,862
Sphingobium,858
Nitrobacter,854
Aeromonas,841
Roseobacter,834
Pedobacter,826
Shewanella,794
Kribbella,772
Bifidobacterium,767
Micromonospora,762
Candidatus Accumulibacter,761
Caulobacter,748
Delftia,745
Catenulispora,728
Kineococcus,719
Arcobacter,718
Thermomonospora,709
Magnetospirillum,708
Streptosporangium,693
unclassified (derived from Bacteria),691
Amycolatopsis,689
Escherichia,685
Acidothermus,675
Actinomyces,667
Thermobispora,650
Tolumonas,647
unclassified (derived from Siphoviridae),636
Xanthobacter,634
Thermobifida,633
Beutenbergia,623
Thauera,618
Bordetella,609
Chryseobacterium,609
Nitrosospira,597
Saccharomonospora,595
Klebsiella,589
Bacillus,578
Vibrio,575
Stenotrophomonas,568
Janthinobacterium,564
Achromobacter,558
Cellulomonas,556
Curvibacter,554
Spirosoma,553
Rhodospirillum,550
Alicycliphilus,547
unclassified (derived from Gammaproteobacteria),535
Cytophaga,521
Parabacteroides,521
Streptococcus,516
Acidimicrobium,493
Janibacter,493
unclassified (derived from Flavobacteriaceae),487
Brucella,482
Parvibaculum,477
Enterobacter,457
Thioalkalivibrio,457
Dyadobacter,455
Geobacter,454
Prevotella,452
Nocardiopsis,449
Desulfovibrio,441
Chelativorans,440
Blastopirellula,436
Roseovarius,434
Brevibacterium,432
Rhodopirellula,430
Salmonella,425
Oligotropha,419
Marinobacter,415
Synechococcus,412
Thiobacillus,411
Dinoroseobacter,397
Gramella,396
Psychrobacter,396
Conexibacter,395
Zymomonas,394
Eubacterium,389
Kytococcus,389
Xylanimonas,377
Dietzia,375
Maribacter,367
Thiomonas,366
Stackebrandtia,360
Intrasporangium,359
Neisseria,355
Capnocytophaga,352
Acidiphilium,351
Sanguibacter,347
Yersinia,347
Pirellula,346
Micrococcus,339
Aeromicrobium,336
Polynucleobacter,334
Sorangium,334
Ochrobactrum,329
unclassified (derived from Peptostreptococcaceae),329
Renibacterium,326
Oceanicola,318
Methylococcus,317
Gemmatimonas,314
Sideroxydans,313
Azospirillum,312
Labrenzia,308
Hyphomonas,304
Phenylobacterium,303
Nitrosococcus,296
Chlorobium,293
Pseudoxanthomonas,293
Chromobacterium,291
Xylella,289
Polaribacter,287
Gemmata,284
Croceibacter,280
Herbaspirillum,279
Sphingobacterium,279
Citrobacter,278
Loktanella,278
Ruminococcus,277
Starkeya,277
Mucilaginibacter,276
Kocuria,275
Jannaschia,273
Leeuwenhoekiella,273
Methylotenera,272
Robiginitalea,272
Anaeromyxobacter,268
Myxococcus,261
Brachybacterium,257
Alkalilimnicola,251
Afipia,249
Aurantimonas,245
Pseudoalteromonas,244
Herminiimonas,243
Gallionella,236
Jonesia,236
Dermacoccus,234
Methylobacillus,234
Opitutus,234
Gluconacetobacter,232
Azotobacter,231
Haemophilus,228
Leadbetterella,228
Maritimibacter,228
Deinococcus,227
Kitasatospora,227
Dokdonia,225
unclassified (derived from Flavobacteriia),225
Allochromatium,222
Hahella,218
Chthoniobacter,217
unclassified (derived from Rhodobacteraceae),214
Enhydrobacter,211
Azorhizobium,209
Candidatus Solibacter,207
Legionella,207
Shigella,206
Riemerella,204
Caenorhabditis,203
Roseiflexus,202
Microscilla,201
Rothia,197
Alcanivorax,196
Porphyromonas,196
Kordia,192
Roseomonas,192
Maricaulis,191
unclassified (derived from Alphaproteobacteria),191
Lutiella,189
Methanosarcina,187
Methylocella,187
Algoriphagus,186
Photobacterium,185
Zunongwangia,185
Hoeflea,184
Alistipes,183
Pelobacter,182
Granulibacter,180
Verrucomicrobium,180
Lactobacillus,178
Marivirga,176
Octadecabacter,174
Candidatus Koribacter,172
Serratia,170
Ketogulonicigenium,168
unclassified (derived from unclassified sequences),168
Haliangium,167
Laribacter,167
Sulfitobacter,167
Blautia,166
Brevundimonas,160
Beijerinckia,159
Stigmatella,158
Paenibacillus,157
Sulfurospirillum,156
Rhodomicrobium,154
Methylosinus,153
unclassified (derived from other sequences),152
Chromohalobacter,150
Acidithiobacillus,149
Leptospira,149
Drosophila,147
Nematostella,147
Pelagibaca,145
Methylovorus,143
Psychromonas,143
Saccharophagus,143
Enterococcus,139
Bartonella,134
Cellulophaga,133
Cyanothece,133
Methylobacter,133
Sagittula,133
Pedosphaera,132
Citromicrobium,131
Limnobacter,131
Plesiocystis,131
Bdellovibrio,129
Colwellia,129
Isosphaera,128
Magnetococcus,128
Congregibacter,127
Hirschia,127
Pectobacterium,127
unclassified (derived from Rhodobacterales),124
Cellvibrio,121
Mobiluncus,121
Citreicella,120
Geobacillus,119
Rubrobacter,119
Desulfitobacterium,118
Halothiobacillus,118
Dickeya,117
Nitrococcus,117
Alkaliphilus,116
Halorhodospira,115
Reinekea,115
Rickettsia,115
Xenopus,115
unclassified (derived from Bacteroidetes),115
Desulfobulbus,114
Arcanobacterium,113
Thiomicrospira,110
Faecalibacterium,109
Sphaerobacter,109
Lactococcus,107
unclassified (derived from Actinobacteria (class)),107
Campylobacter,106
Chlorobaculum,106
Herpetosiphon,106
Oceanicaulis,106
Pantoea,106
Ktedonobacter,105
Neptuniibacter,105
Pseudovibrio,103
unclassified (derived from Poribacteria),103
Veillonella,102
Psychroflexus,100
Actinobacillus,99
Methylocystis,99
Staphylococcus,99
Chloroflexus,98
Gluconobacter,98
Roseburia,95
Nostoc,94
Microbacterium,93
Roseibium,93
Danio,91
Idiomarina,90
unclassified (derived from Clostridiales),90
Syntrophus,89
Tropheryma,89
unclassified (derived from Lachnospiraceae),89
Kangiella,88
Prochlorococcus,88
Salinibacter,88
Desulfotomaculum,87
Dorea,87
Oceanibulbus,87
Anabaena,86
Candidatus Puniceispirillum,86
Acidobacterium,85
Aliivibrio,85
Asticcacaulis,85
Halomonas,81
Turicibacter,81
Meiothermus,79
Francisella,78
Mus,78
Cronobacter,77
Desulfotalea,77
Syntrophobacter,77
Ciona,76
Pelodictyon,75
Weeksella,75
Coprococcus,74
Desulfomicrobium,74
Fusobacterium,74
Photorhabdus,73
Rattus,73
Thalassobium,73
Treponema,73
Ahrensia,72
Alteromonas,72
Candidatus Protochlamydia,72
Homo,72
Parvularcula,72
unclassified (derived from Erysipelotrichaceae),72
Desulfuromonas,71
Oxalobacter,71
Providencia,71
Arabidopsis,70
Lautropia,70
Proteus,70
Rhodothermus,69
Branchiostoma,68
Gloeobacter,67
Marinomonas,67
Sordaria,67
Butyrivibrio,66
Tetraodon,66
Listeria,65
Pasteurella,65
Anopheles,64
Helicobacter,64
Moraxella,64
Beggiatoa,62
Coxiella,62
Methylophaga,61
Erwinia,60
Fulvimarina,60
Ricinus,60
Sulfurimonas,60
Synechocystis,60
unclassified (derived from Proteobacteria),60
Caldicellulosiruptor,59
unclassified (derived from Deltaproteobacteria),59
Aspergillus,58
Candidatus Pelagibacter,57
Chloroherpeton,56
Diplosphaera,56
Syntrophomonas,56
Parachlamydia,55
Teredinibacter,54
Thermoanaerobacter,54
Thermus,54
Eggerthella,53
Ethanoligenens,53
Collinsella,52
Dictyostelium,52
Edwardsiella,52
Akkermansia,51
Thermosinus,51
Acetivibrio,49
Bos,48
Buchnera,48
Ferrimonas,48
Symbiobacterium,48
Brachionus,47
Dichelobacter,46
Thermobaculum,46
Acaryochloris,45
Bacteriovorax,45
Phaeobacter,45
Coraliomargarita,44
Populus,44
Waddlia,44
Tribolium,43
Xenorhabdus,43
Granulicella,42
Oryzias,42
Slackia,42
Spirochaeta,42
Trichodesmium,42
unclassified (derived from Verrucomicrobiales),42
Acetobacter,41
Aedes,41
Glottidia,41
Leptotrichia,41
Mycoplasma,41
Thermosynechococcus,41
Arthrospira,40
Dehalococcoides,40
Gardnerella,40
Holdemania,40
Kingella,40
Candidatus Amoebophilus,39
Moorella,39
Pelotomaculum,39
Schistosoma,39
Trichoplax,39
Endoriftia,38
Mariprofundus,38
Sulfurovum,38
Anaerolinea,37
Desulfobacterium,37
Histophilus,37
Desulfococcus,36
Microcystis,36
Natranaerobius,36
Acidaminococcus,35
Catenibacterium,35
Denitrovibrio,35
Gasterosteus,35
Ixodes,35
Methanobrevibacter,35
Microcoleus,35
Oryza,35
Pseudoflavonifractor,35
Thermotoga,35
Brevibacillus,34
Caldanaerobacter,34
Lentisphaera,34
Aggregatibacter,33
Bermanella,33
Desulfurivibrio,33
Leptospirillum,33
Strongylocentrotus,32
Gallus,31
Kyrpidia,31
Terriglobus,31
Thermaerobacter,31
Alicyclobacillus,30
Carboxydothermus,30
Eurysternus,30
Filifactor,30
Oceanobacillus,30
Sebaldella,30
Wolinella,30
Anoxybacillus,29
Apis,29
Atopobium,29
Fibrobacter,29
Lepadella,29
Methylacidiphilum,29
Moritella,29
Saccoglossus,29
Truepera,29
Wolbachia,29
unclassified (derived from Oceanospirillales),29
Ailuropoda,28
Anaerotruncus,28
Cellulosilyticum,28
Chlamydia,28
Desulfatibacillum,28
Methanosphaerula,28
Nitratiruptor,28
Prosthecochloris,28
unclassified (derived from Vibrionaceae),28
Basfia,27
Cardiobacterium,27
Kinetoplastibacterium,27
Oscillochloris,27
Phascolarctobacterium,27
Simonsiella,27
Thermomicrobium,27
Volvox,27
Candidatus Kuenenia,26
Dehalogenimonas,26
Exiguobacterium,26
Heliobacterium,26
Pediculus,26
Thermoanaerobacterium,26
unclassified (derived from Enterobacteriaceae),26
Actinoplanes,25
Candidatus Azobacteroides,25
Dethiosulfovibrio,25
Macaca,25
Leuconostoc,24
Oscillatoria,24
Subdoligranulum,24
Acyrthosiphon,23
Anaerofustis,23
Aquifex,23
Desulfurispirillum,23
Pseudonocardia,23
unclassified (derived from Betaproteobacteria),23
unclassified (derived from Burkholderiales),23
Anaerococcus,22
Blattabacterium,22
Gibberella,22
Sodalis,22
Thermincola,22
Thiothrix,22
Trueperella,22
unclassified (derived from Ruminococcaceae),22
Lysinibacillus,21
Methanococcus,21
Naegleria,21
Physcomitrella,21
Arsenophonus,20
Brachyspira,20
Cryptobacterium,20
Methanothermobacter,20
Monosiga,20
Rubrivivax,20
Anaplasma,19
Coprobacillus,19
Dictyoglomus,19
Ehrlichia,19
Halanaerobium,19
Methanoregula,19
Methanospirillum,19
Sus,19
Thermanaerovibrio,19
Thermodesulfovibrio,19
unclassified (derived from Alteromonadales),19
Debaryomyces,18
Dethiobacter,18
Lyngbya,18
Ornithorhynchus,18
Pan,18
Saccharomyces,18
Scardovia,18
Sulfuricurvum,18
Brugia,17
Monodelphis,17
Nodularia,17
Oribacterium,17
Phytophthora,17
Schizosaccharomyces,17
Shuttleworthia,17
Thermosediminibacter,17
Victivallis,17
Aminobacterium,16
Desulfarculus,16
Desulfohalobium,16
Ilyobacter,16
Megasphaera,16
Neurospora,16
Pediococcus,16
Peptostreptococcus,16
Petrotoga,16
Phaeosphaeria,16
Saccharothrix,16
Selenomonas,16
unclassified (derived from Podoviridae),16
Bilophila,15
Cylindrospermopsis,15
Elusimicrobium,15
Emericella,15
Nasonia,15
Rahnella,15
Thalassiosira,15
Trichinella,15
unclassified (derived from Caudovirales),15
Abiotrophia,14
Desulfonatronospira,14
Dialister,14
Elizabethkingia,14
Filobasidiella,14
Gordonibacter,14
Olsenella,14
Planococcus,14
Acidithiomicrobium,13
Calditerrivibrio,13
Candidatus Desulforudis,13
Canis,13
Capsaspora,13
Cyanidioschyzon,13
Eikenella,13
Erysipelothrix,13
Fervidobacterium,13
Gemella,13
Glaciecola,13
Halothermothrix,13
Myrothecium,13
Oikopleura,13
Parascardovia,13
Phaeodactylum,13
Sulfurihydrogenibium,13
unclassified (derived from Viruses),13
Alcaligenes,12
Borrelia,12
Callithrix,12
Candida,12
Candidatus Regiella,12
Deferribacter,12
Halobacterium,12
Lawsonia,12
Magnaporthe,12
Nitratifractor,12
Ostreococcus,12
Peptoniphilus,12
Rickettsiella,12
Streptobacillus,12
Syntrophothermus,12
Terrabacter,12
Terrimonas,12
Yarrowia,12
unclassified (derived from Methylophilales),12
unclassified (derived from Myoviridae),12
unclassified (derived from Rhizobiales),12
Acholeplasma,11
Anaerobaculum,11
Bpp-1-like viruses,11
Equus,11
Leishmania,11
Mannheimia,11
Methanococcoides,11
Mitsuokella,11
Neorickettsia,11
Plasmodium,11
Pyrococcus,11
Sutterella,11
Thermococcus,11
unclassified (derived from Campylobacterales),11
unclassified (derived from Euryarchaeota),11
Acetohalobium,10
Boletellus,10
Candidatus Cloacamonas,10
Cryptosporidium,10
Eremothecium,10
Finegoldia,10
Granulicatella,10
Haloquadratum,10
L5-like viruses,10
Methanosphaera,10
Oceanithermus,10
Pyrobaculum,10
Thermosipho,10
Trichosporon,10
Trypanosoma,10
Adineta,9
Aerococcus,9
Ammonifex,9
Candidatus Sulcia,9
Carnobacterium,9
Chlamydomonas,9
Chlamydophila,9
Chondromyces,9
Culex,9
Cyanobium,9
Ectocarpus,9
Harpegnathos,9
Hydrogenivirga,9
Lysobacter,9
Methanosaeta,9
Myroides,9
Penicillium,9
Polysphondylium,9
Pseudoramibacter,9
T4-like viruses,9
Taylorella,9
Tetrahymena,9
Ustilago,9
unclassified (derived from Clostridiales Family XI. Incertae Sedis),9
Aminomonas,8
Anaerostipes,8
Archaeoglobus,8
Bergeyella,8
Camponotus,8
Candidatus Carsonella,8
Candidatus Hamiltonella,8
Candidatus Liberibacter,8
Coptotermes,8
Dactylosporangium,8
Hydrogenobacter,8
Malassezia,8
Methanocorpusculum,8
Nautilia,8
Ornithobacterium,8
Planktothrix,8
Pongo,8
Selaginella,8
Thiocapsa,8
Tripneustes,8
Zea,8
phiKMV-like viruses,8
Candidatus Phytoplasma,7
Chlorella,7
Coccidioides,7
Halogeometricum,7
Jonquetella,7
Methanocella,7
Micromonas,7
Oenococcus,7
Paracoccidioides,7
Plesiomonas,7
Pyramidobacter,7
Scheffersomyces,7
Sorghum,7
Vitis,7
unclassified (derived from Planctomycetales),7
unclassified (derived from Sphingobacteriales),7
Aquitalea,6
Candidatus Blochmannia,6
Chaetomium,6
Coprothermobacter,6
Glomerella,6
Glossina,6
Halicryptus,6
Heliobacillus,6
Heterodera,6
Macrococcus,6
Metarhizium,6
Methanohalobium,6
Methanopyrus,6
N4-like viruses,6
Nakaseomyces,6
Nectria,6
Oryctolagus,6
Paramecium,6
Solenopsis,6
Taeniopygia,6
unclassified (derived from Rhodospirillales),6
Agromyces,5
Aureococcus,5
Blastochloris,5
Bosea,5
Catonella,5
Cephalodella,5
Clavispora,5
Collimonas,5
Encephalitozoon,5
Gracilaria,5
Haladaptatus,5
Hydrogenobaculum,5
Kluyveromyces,5
Laccaria,5
Leptosphaeria,5
Loa,5
Methanoplanus,5
Moniliophthora,5
Persephonella,5
Prunus,5
Salmo,5
Sclerotinia,5
Solanum,5
Spirillospora,5
Succinatimonas,5
Thermocrinis,5
Trichormus,5
Ureaplasma,5
Weissella,5
Bombyx,4
Botryotinia,4
Brassica,4
Crocosphaera,4
Haloferax,4
Halomicrobium,4
Halorubrum,4
Haloterrigena,4
Lambda-like viruses,4
Leptolyngbya,4
Megamonas,4
Mesoplasma,4
Methanoculleus,4
Methanohalophilus,4
Methyloversatilis,4
Microbispora,4
Nonomuraea,4
Orientia,4
Perkinsus,4
Picrophilus,4
Podospora,4
Pseudobutyrivibrio,4
Schizophyllum,4
Sphaerotilus,4
Spiroplasma,4
Talaromyces,4
Tannerella,4
Wigglesworthia,4
unclassified (derived from Vibrionales),4
Acetobacterium,3
Actinocorallia,3
Ajellomyces,3
Asplanchna,3
Blastocystis,3
Caligus,3
Caminibacter,3
Celosia,3
Curtobacterium,3
Ectothiorhodospira,3
Epulopiscium,3
Eremococcus,3
Felis,3
Fructobacillus,3
Grosmannia,3
Haloarcula,3
I3-like viruses,3
Lepeophtheirus,3
Marchantia,3
Methanocaldococcus,3
Methylocapsa,3
Meyerozyma,3
Microlunatus,3
Natrialba,3
Natronomonas,3
Philodina,3
Pyrenophora,3
Raphidiopsis,3
Rhizopus,3
Solobacterium,3
Sulfolobus,3
Thermofilum,3
Thermovibrio,3
Vaucheria,3
Vulcanisaeta,3
Zoogloea,3
unclassified (derived from Chloroflexi),3
unclassified (derived from Chroococcales),3
unclassified (derived from Elusimicrobia),3
unclassified (derived from Porifera),3
unclassified (derived from Sphingomonadales),3
Alciopina,2
Anastrepha,2
Aplysia,2
Aquabacterium,2
Artemia,2
Arthroderma,2
Avibacterium,2
Bactrocera,2
Biomphalaria,2
Caldivirga,2
Calothrix,2
Candidatus Korarchaeum,2
Candidatus Micrarchaeum,2
Candidatus Portiera,2
Castellaniella,2
Cavia,2
Cellulosimicrobium,2
Ceratitis,2
Chlorovirus,2
Chondrus,2
Collotheca,2
Coprinopsis,2
Cucumis,2
Cyanophora,2
Daphnia,2
Dasypus,2
Entamoeba,2
Enterocytozoon,2
Ferroglobus,2
Ferroplasma,2
Flammeovirga,2
Gallibacterium,2
Giardia,2
Glycine,2
Halalkalicoccus,2
Hartmannella,2
Heliorestis,2
Hirtodrosophila,2
Hydra,2
Hydrogenophaga,2
Ictalurus,2
Karenia,2
Kosmotoga,2
Kurthia,2
Leucothrix,2
Lodderomyces,2
Longidorus,2
Lymnaea,2
Marinitoga,2
Medicago,2
Monommata,2
Morganella,2
Myotis,2
Neosartorya,2
Nephroselmis,2
Nitrosovibrio,2
Notophthalmus,2
Ogataea,2
Orthopoxvirus,2
Oscheius,2
Otolemur,2
Pelomonas,2
Petrosavia,2
Petroselinum,2
Phalaenopsis,2
Physarum,2
Picea,2
Pimelobacter,2
Postia,2
Prosthecobacter,2
Prototheca,2
Puccinia,2
Rhizomucor,2
Rhizophagus,2
Rhodocyclus,2
Rozella,2
Sorex,2
Spodoptera,2
Stefania,2
Streptoalloteichus,2
Tatlockia,2
Tetrasphaera,2
Thalassobacter,2
Theileria,2
Trichomonas,2
Triticum,2
Uncinocarpus,2
Vanderwaltozyma,2
Wautersiella,2
Yoldia,2
Zygosaccharomyces,2
unclassified (derived from Archaea),2
unclassified (derived from Desulfobacterales),2
unclassified (derived from Nitrosomonadaceae),2
unclassified (derived from Rhodocyclaceae),2
unclassified (derived from Thaumarchaeota),2
unclassified (derived from Verrucomicrobia),2
Acanthamoeba,1
Acetabularia,1
Acidomonas,1
Actinobaculum,1
Actinomadura,1
Agaricus,1
Agreia,1
Alopias,1
Amblyrhynchus,1
Ambrosia,1
Anaerobiospirillum,1
Aneurinibacillus,1
Anthepiscopus,1
Apalocnemis,1
Aponogeton,1
Apriona,1
Apusomonas,1
Arenicola,1
Arichanna,1
Azospira,1
Babesia,1
Bogoriella,1
Boreogadus,1
Brasilocerus,1
Bulleidia,1
Caldimonas,1
Callicebus,1
Callinectes,1
Calonectria,1
Candidatus Chloracidobacterium,1
Candidatus Odyssella,1
Candidatus Parvarchaeum,1
Candidatus Riesia,1
Carcinoscorpius,1
Carica,1
Cenarchaeum,1
Ceratosolen,1
Citrus,1
Clonorchis,1
Coenonia,1
Corallococcus,1
Cotesia,1
Crassostrea,1
Cryobacterium,1
Culicoides,1
Cyanidium,1
Cyphoma,1
Cystobacter,1
Dermacentor,1
Diaphorobacter,1
Dirofilaria,1
Dolichospermum,1
Doryteuthis,1
Dufourea,1
Dugesia,1
Echinops,1
Enchytraeus,1
Endeis,1
Ensifer,1
Entomoplasma,1
Eosphora,1
Epimartyria,1
Epsilon15-like viruses,1
Eptatretus,1
Eremocosta,1
Euchlanis,1
Euglena,1
Eurytela,1
Fischerella,1
Flaveria,1
Fucus,1
Galdieria,1
Gammaretrovirus,1
Glaciibacter,1
Gossypium,1
Gracilariopsis,1
Graphocephala,1
Guillardia,1
Haliotis,1
Halisarca,1
Halobacillus,1
Halocynthia,1
Halorhabdus,1
Hebeloma,1
Hemiselmis,1
Hirudo,1
Homarus,1
Hydrogenophilus,1
Hylobates,1
Hymenobacter,1
Hyperamoeba,1
Hyperthermus,1
Ictidomys,1
Ideonella,1
Ignicoccus,1
Ilex,1
Ischnura,1
Kluyvera,1
Komagataella,1
Lamprocystis,1
Latrodectus,1
Lepisosteus,1
Leucilla,1
Locusta,1
Lonsdalea,1
Loxosceles,1
Loxothylacus,1
Luciola,1
Malawimonas,1
Manduca,1
Marichromatium,1
Meleagris,1
Melittangium,1
Mesostigma,1
Metacnephia,1
Methanothermus,1
Methylophilus,1
Mimivirus,1
Mitsuaria,1
Mu-like viruses,1
Mucor,1
Mycoplana,1
Mytilus,1
Nannochloropsis,1
Nesterenkonia,1
Nicotiana,1
Nitrosopumilus,1
Nitrososphaera,1
Notommata,1
Odontella,1
Oerskovia,1
Osmerus,1
Osmia,1
Ovammina,1
Ovis,1
Pachymenia,1
Papio,1
Paracentrotus,1
Paraprevotella,1
Parasteatoda,1
Paulinella,1
Pavlova,1
Peptococcus,1
Peranema,1
Phormidium,1
Phoronis,1
Phycomyces,1
Pigmentiphaga,1
Pimephales,1
Pinus,1
Pisum,1
Planobispora,1
Platemys,1
Pleurodeles,1
Podocoryna,1
Polyandrocarpa,1
Porphyra,1
Prauserella,1
Priapulus,1
Proctophyllodes,1
Prodoxus,1
Pseudopleuronectes,1
Pseudoruegeria,1
Pteris,1
Pyramimonas,1
Pythium,1
Reclinomonas,1
Rhodanobacter,1
Richtersius,1
SP6-like viruses,1
SPbeta-like viruses,1
Salix,1
Salmacina,1
Scaridium,1
Schistocerca,1
Scopelocheirus,1
Simulium,1
Solimonas,1
Spinacia,1
Sporolactobacillus,1
Squalus,1
Staphylothermus,1
Storeatula,1
Strongyloides,1
Stylaster,1
Suillus,1
Synchytrium,1
T5-like viruses,1
Takifugu,1
Tenacibaculum,1
Thermoplasma,1
Thermoproteus,1
Thiocystis,1
Tomitella,1
Toxoplasma,1
Toxoptera,1
Trachipleistophora,1
Triatoma,1
Trichodina,1
Trichophyton,1
Trifolium,1
Trimastix,1
Tuber,1
Tupaia,1
Turicella,1
Urechis,1
Williamsia,1
phiKZ-like viruses,1
unclassified (derived from Acidobacteria),1
unclassified (derived from Actinomycetales),1
unclassified (derived from Alloherpesviridae),1
unclassified (derived from Chromatiales),1
unclassified (derived from Hymenoptera),1
unclassified (derived from Myxococcales),1
unclassified (derived from Prasinophyceae),1
unclassified (derived from Sphingomonadaceae),1
unclassified (derived from Synergistetes),1
