Nitrosomonas,425781
Chitinophaga,325716
Xanthomonas,223031
Acidovorax,209743
Mesorhizobium,198886
Hyphomicrobium,190411
Pedobacter,148858
Rhodopseudomonas,130356
Bacteroides,120989
Flavobacterium,119051
Burkholderia,118165
Stenotrophomonas,103880
Nitrobacter,100803
Cytophaga,95777
Bradyrhizobium,95266
Rhodobacter,92985
Pseudomonas,84948
Rhizobium,84509
Sinorhizobium,77421
Paracoccus,75831
Bordetella,72451
Dyadobacter,71812
Methylobacterium,71121
Chelativorans,66739
Cupriavidus,63557
Leadbetterella,62425
Pseudoxanthomonas,61501
Variovorax,58444
Sphingobacterium,58006
Spirosoma,55918
Albidiferax,54926
Agrobacterium,54171
Brucella,52891
Gramella,50608
Xanthobacter,47069
Alicycliphilus,46181
Caulobacter,46132
Thauera,45943
Delftia,44683
Verminephrobacter,44252
Brevundimonas,42641
Ralstonia,42527
Chryseobacterium,41388
Achromobacter,40600
Parvibaculum,40374
Ruegeria,40195
Roseiflexus,40157
Anaerolinea,39694
Parabacteroides,39285
Prevotella,39032
Xylella,38748
Magnetospirillum,38508
Ochrobactrum,38144
Oligotropha,37981
unclassified (derived from Bacteria),37445
Polaromonas,37267
Bacillus,37176
Rhodopirellula,36837
Truepera,36713
unclassified (derived from Flavobacteriaceae),35668
Clostridium,35205
Gemmatimonas,35105
Geobacter,34464
Comamonas,34391
Chlorobium,33742
Sphingopyxis,32799
Methylibium,32287
Mucilaginibacter,31651
Marivirga,31411
Streptomyces,31235
Rhodospirillum,30903
Aromatoleum,30849
Leptothrix,30341
Planctomyces,29353
Roseobacter,29070
Azorhizobium,28897
Azoarcus,28651
Shewanella,27541
Capnocytophaga,26703
Sphingomonas,26684
Mycobacterium,26508
Janthinobacterium,26323
Deinococcus,25984
Algoriphagus,25170
Microscilla,25168
Maribacter,24763
Polaribacter,23327
Pirellula,23076
Porphyromonas,22720
Rhodomicrobium,22582
Chloroflexus,22476
Blastopirellula,21575
unclassified (derived from Flavobacteriales),21466
Robiginitalea,20959
Zunongwangia,20933
Desulfovibrio,20652
Riemerella,20508
Herpetosiphon,20449
unclassified (derived from Flavobacteriia),20256
Methylocella,20194
Labrenzia,20048
Croceibacter,20009
Anaeromyxobacter,19994
Leeuwenhoekiella,19952
Aurantimonas,19936
Starkeya,19178
Candidatus Solibacter,18214
Synechococcus,18173
Meiothermus,17970
Roseovarius,17703
Dechloromonas,17308
Acinetobacter,17217
Vibrio,17175
Sphaerobacter,16600
Rhodothermus,16486
Nitrosococcus,16440
Leifsonia,16082
Clavibacter,15686
Thermus,15603
Erythrobacter,15443
Marinobacter,15442
unclassified (derived from Gammaproteobacteria),15436
Arthrobacter,15132
Nitrosospira,15070
Curvibacter,14905
Dokdonia,14652
unclassified (derived from Actinobacteria (class)),14502
Bartonella,14488
Oceanicola,14398
Cellulophaga,14355
Myxococcus,14119
Dinoroseobacter,13973
Salinibacter,13919
Paludibacter,13879
Lautropia,13719
Alistipes,13252
Rhodococcus,13033
Phenylobacterium,13000
Herminiimonas,12931
Pelobacter,12813
Azospirillum,12688
Methylobacillus,12494
Chloroherpeton,12422
Psychroflexus,12391
Nocardioides,12353
Corynebacterium,12276
Thiobacillus,12236
Frankia,12168
Hyphomonas,12157
Escherichia,12063
Maritimibacter,11784
Acidiphilium,11580
Methylococcus,11545
Sphingobium,11510
Candidatus Accumulibacter,11296
Thiomonas,11181
Chthoniobacter,11103
Afipia,11077
Hoeflea,10940
Novosphingobium,10860
Bdellovibrio,10833
Candidatus Koribacter,10827
unclassified (derived from Bacteroidetes),10652
Leptospira,10629
Maricaulis,10566
Thioalkalivibrio,10522
Paenibacillus,10502
Weeksella,10431
Geodermatophilus,10405
Pelodictyon,10160
unclassified (derived from Alphaproteobacteria),10105
Chlorobaculum,10078
Polynucleobacter,10012
Verrucomicrobium,9745
Herbaspirillum,9722
Pseudoalteromonas,9661
Neisseria,9570
Opitutus,9336
Lactobacillus,9203
Legionella,9201
Ktedonobacter,9169
Beijerinckia,9145
Cyanothece,9117
Kordia,9107
Rubrobacter,9105
Chromobacterium,8889
Methylosinus,8888
Anabaena,8632
Symbiobacterium,8323
Geobacillus,8302
Candidatus Amoebophilus,8294
Granulibacter,8290
Yersinia,8148
Salmonella,8055
Alkalilimnicola,8041
Aeromonas,7911
Sorangium,7880
Thermobaculum,7853
Ketogulonicigenium,7648
Methylocystis,7628
Haliangium,7591
Conexibacter,7420
Hahella,7353
Isosphaera,7347
Nostoc,7317
Syntrophus,7268
Nitrococcus,7233
Methanosarcina,7161
Pseudovibrio,7097
Haemophilus,7081
Streptococcus,7078
Oscillochloris,6960
Thermomicrobium,6959
Zymomonas,6693
Serratia,6583
Loktanella,6576
Desulfotomaculum,6557
Gloeobacter,6528
Desulfitobacterium,6500
Staphylococcus,6487
Propionibacterium,6467
unclassified (derived from unclassified sequences),6449
Gemmata,6441
Fulvimarina,6304
Prosthecochloris,6289
Methylotenera,6268
Acidithiobacillus,6171
Psychrobacter,6103
unclassified (derived from Rhodobacteraceae),6034
Tetrahymena,6002
Azotobacter,5990
Asticcacaulis,5934
Oceanicaulis,5889
Gluconacetobacter,5783
Roseibium,5638
Xenopus,5628
Stigmatella,5611
Pelagibaca,5605
Magnetococcus,5595
Lutiella,5536
Syntrophobacter,5474
Allochromatium,5415
Sideroxydans,5371
Campylobacter,5322
Citreicella,5301
Alkaliphilus,5289
Chromohalobacter,5274
Limnobacter,5211
Marinomonas,5206
Dehalococcoides,5117
Roseomonas,5057
Salinispora,5001
Acidobacterium,4983
Synechocystis,4958
Parvularcula,4939
Enterobacter,4935
Microcystis,4901
Idiomarina,4874
Alcanivorax,4858
Fusobacterium,4846
Photobacterium,4842
Thermotoga,4825
Klebsiella,4783
Octadecabacter,4768
Saccharopolyspora,4755
unclassified (derived from Peptostreptococcaceae),4717
Rickettsia,4709
Desulfococcus,4687
Halorhodospira,4681
Eubacterium,4647
Thermaerobacter,4615
Spirochaeta,4566
Nitrospira,4563
Congregibacter,4545
Caldanaerobacter,4544
Kribbella,4513
Sagittula,4474
Gluconobacter,4473
Thermobifida,4426
Gallionella,4408
Ahrensia,4404
unclassified (derived from Rhodobacterales),4396
Treponema,4366
Oxalobacter,4341
Helicobacter,4332
Actinobacillus,4329
Bifidobacterium,4307
Cellvibrio,4268
Nematostella,4206
Nakamurella,4170
Caldicellulosiruptor,4165
Saccharophagus,4150
Francisella,4093
Prochlorococcus,4052
unclassified (derived from Deltaproteobacteria),4002
Carboxydothermus,4000
Mycoplasma,4000
Pectobacterium,3999
Micromonospora,3993
Laribacter,3945
Nocardia,3923
Kangiella,3910
Oceanithermus,3722
Streptosporangium,3684
Colwellia,3667
Beutenbergia,3641
Shigella,3618
Paramecium,3603
Hirschia,3602
Methylobacter,3557
Moorella,3526
Candidatus Kuenenia,3510
Acidothermus,3504
Brevibacterium,3500
Dehalogenimonas,3496
Thermoanaerobacter,3441
Listeria,3423
Citrobacter,3419
Plesiocystis,3392
Trichodesmium,3362
Enterococcus,3342
Hydra,3339
Desulfatibacillum,3337
Arthrospira,3332
Oceanibulbus,3320
Denitrovibrio,3300
unclassified (derived from Verrucomicrobiales),3299
Blattabacterium,3290
Dickeya,3263
unclassified (derived from other sequences),3259
Desulfobacterium,3233
Pelotomaculum,3192
Alicyclobacillus,3169
Alteromonas,3161
Psychromonas,3158
Actinomyces,3154
Sulfurihydrogenibium,3103
Candidatus Pelagibacter,3077
Photorhabdus,3076
Akkermansia,3073
Janibacter,3065
Reinekea,3055
Pantoea,3003
Aquifex,2997
Arabidopsis,2984
Coraliomargarita,2978
Desulfomicrobium,2950
Actinosynnema,2925
Dictyoglomus,2894
Thermosipho,2880
Xylanimonas,2856
Acaryochloris,2852
Brevibacillus,2839
Catenulispora,2834
Dictyostelium,2833
Kineococcus,2829
Kytococcus,2828
Diplosphaera,2801
Cellulomonas,2796
Halothermothrix,2791
Thermomonospora,2724
Bacteriovorax,2697
Sulfitobacter,2694
Sulfurimonas,2692
Ruminococcus,2647
Exiguobacterium,2628
Coxiella,2609
Syntrophomonas,2596
Oceanobacillus,2594
Arcobacter,2582
Candidatus Puniceispirillum,2571
Halothiobacillus,2553
Providencia,2530
Desulfotalea,2525
Methylacidiphilum,2523
Desulfurivibrio,2507
Thermosynechococcus,2494
Micrococcus,2470
Thiomicrospira,2446
Desulfuromonas,2440
Heliobacterium,2434
Halomonas,2428
Volvox,2421
Thermobispora,2393
Desulfurispirillum,2383
Stackebrandtia,2380
Intrasporangium,2354
Brachyspira,2348
Phaeobacter,2337
Selenomonas,2335
Xenorhabdus,2297
Erwinia,2226
Populus,2215
Caenorhabditis,2212
Dichelobacter,2194
Renibacterium,2189
Aliivibrio,2183
Citromicrobium,2134
Nocardiopsis,2133
Ricinus,2121
Terriglobus,2098
Saccharomonospora,2057
Kyrpidia,2053
Amycolatopsis,2050
Blautia,2046
Thermincola,2031
Deferribacter,2030
Natranaerobius,2029
Teredinibacter,2019
Nodularia,2012
Thermodesulfovibrio,2012
unclassified (derived from Burkholderiales),2004
Acetivibrio,1982
Pasteurella,1969
Lentisphaera,1964
Gordonia,1962
Microcoleus,1962
Wolbachia,1962
Sanguibacter,1957
Brachybacterium,1950
Acetobacter,1945
Leptospirillum,1927
Fibrobacter,1909
Desulfobulbus,1881
Leptotrichia,1868
Thalassobium,1855
Candidatus Protochlamydia,1839
Granulicella,1839
Calditerrivibrio,1831
Candidatus Sulcia,1820
Jonesia,1816
Drosophila,1801
Tolumonas,1795
Veillonella,1789
Candidatus Desulforudis,1783
Cardiobacterium,1769
Desulfarculus,1758
Proteus,1753
Thermosediminibacter,1718
Edwardsiella,1712
Kocuria,1704
Methylovorus,1703
Pyrococcus,1693
Cronobacter,1688
Methanospirillum,1687
Sebaldella,1683
Thermococcus,1661
Desulfohalobium,1658
Borrelia,1635
Ferrimonas,1630
Neptuniibacter,1620
Petrotoga,1617
Taylorella,1590
unclassified (derived from Erysipelotrichaceae),1584
Methylophaga,1582
Dethiobacter,1580
Anoxybacillus,1573
unclassified (derived from Clostridiales),1567
Methanococcoides,1557
Lyngbya,1553
Dethiosulfovibrio,1549
Wolinella,1537
Oryza,1527
Rothia,1524
Persephonella,1522
Halanaerobium,1514
Thermoanaerobacterium,1510
Lactococcus,1509
Thermosinus,1502
Methanococcus,1484
Peptoniphilus,1469
Mariprofundus,1462
Hydrogenivirga,1455
Fervidobacterium,1447
Thermanaerovibrio,1408
Nitratiruptor,1407
Ammonifex,1402
Anaerococcus,1386
Tsukamurella,1377
unclassified (derived from Proteobacteria),1372
Elusimicrobium,1360
Anaerobaculum,1345
Syntrophothermus,1345
Aminobacterium,1338
Waddlia,1336
Candidatus Cloacamonas,1315
Physcomitrella,1303
Lysinibacillus,1297
Sulfurovum,1297
Acyrthosiphon,1291
Chlamydia,1289
Parachlamydia,1286
unclassified (derived from Euryarchaeota),1281
Aspergillus,1279
Desulfonatronospira,1279
Buchnera,1253
Danio,1253
Oscillatoria,1240
Bermanella,1238
Lawsonia,1229
Methanoregula,1225
Hydrogenobacter,1219
Ilyobacter,1217
Crocosphaera,1216
Anopheles,1206
Aggregatibacter,1204
unclassified (derived from Betaproteobacteria),1175
Ostreococcus,1169
Ectocarpus,1166
unclassified (derived from Archaea),1154
Dermacoccus,1152
Plasmodium,1152
Mobiluncus,1147
Acidimicrobium,1144
Acholeplasma,1138
Sutterella,1137
Finegoldia,1128
Moraxella,1118
Atopobium,1107
Methanosphaerula,1106
Histophilus,1097
Kosmotoga,1089
Archaeoglobus,1084
Schizosaccharomyces,1084
unclassified (derived from Poribacteria),1072
Ciona,1071
Ehrlichia,1066
Butyrivibrio,1063
Sodalis,1060
Haloarcula,1052
Mus,1044
Acetohalobium,1037
unclassified (derived from Sphingobacteriales),1037
Methanocaldococcus,1030
unclassified (derived from Campylobacterales),1030
Homo,1018
Victivallis,1007
Eikenella,1001
Slackia,994
Methanothermobacter,986
Tropheryma,964
Basfia,954
Coprothermobacter,924
Coprococcus,914
Segniliparus,906
Eggerthella,901
Aedes,899
Collinsella,896
Endoriftia,890
Leuconostoc,886
Sulfuricurvum,886
Kingella,884
Acidaminococcus,878
Anaplasma,876
Phytophthora,873
Sulfolobus,866
Faecalibacterium,860
Nautilia,856
unclassified (derived from Vibrionaceae),856
Catenibacterium,847
Enhydrobacter,847
Pseudoflavonifractor,839
Marinitoga,837
Simonsiella,827
unclassified (derived from Siphoviridae),827
Terrimonas,824
Thermovibrio,821
Daphnia,799
Gallus,795
Dietzia,780
Moritella,780
unclassified (derived from Chloroflexi),772
Dialister,767
Saccharomyces,757
Ethanoligenens,752
Methanoculleus,751
Pediococcus,750
Mannheimia,747
Thermoplasma,745
Bilophila,739
Gibberella,736
Rattus,727
unclassified (derived from Lachnospiraceae),725
Neurospora,706
Kitasatospora,703
Roseburia,697
Oenococcus,692
Cellulosilyticum,687
Trichoplax,687
Macrococcus,684
Thermocrinis,684
Methanobrevibacter,683
Peptostreptococcus,683
Methanosaeta,681
Phaeodactylum,681
Streptobacillus,678
Hydrogenobaculum,677
Naegleria,674
Branchiostoma,672
Leishmania,668
Polysphondylium,666
unclassified (derived from Alteromonadales),664
Filobasidiella,663
Methanocella,654
Holdemania,646
Methylophilus,641
Pyrobaculum,641
unclassified (derived from Elusimicrobia),641
Trichormus,629
unclassified (derived from Nitrosomonadaceae),626
Sordaria,625
Arcanobacterium,622
Ixodes,621
Aminomonas,619
Anaerotruncus,618
Cylindrospermopsis,617
Planococcus,616
Bos,610
Orientia,606
Nitratifractor,604
Cryptobacterium,603
Candidatus Phytoplasma,600
Megasphaera,596
Mitsuokella,593
Selaginella,593
Sulfurospirillum,583
Candidatus Liberibacter,579
Sorghum,577
Trypanosoma,576
Vitis,575
Cyanobium,563
Oribacterium,562
Anaerofustis,561
Jonquetella,557
Rahnella,551
Thalassiosira,549
Chlorella,545
Eremothecium,545
Caminibacter,524
Ustilago,519
Aciduliprofundum,516
Methanocorpusculum,514
Gemella,513
unclassified (derived from Oceanospirillales),510
Raphidiopsis,509
Pyramidobacter,505
Perkinsus,497
unclassified (derived from Methylophilales),496
Methanohalophilus,493
Chlamydophila,491
Nitrosopumilus,491
Haloquadratum,479
Capsaspora,478
Monosiga,477
Cyanidioschyzon,476
Yarrowia,476
Neorickettsia,474
Gardnerella,471
Halogeometricum,471
Anaerostipes,469
Halomicrobium,464
Methanoplanus,460
Rickettsiella,460
Granulicatella,452
Turicibacter,450
Haloterrigena,447
Natronomonas,446
Toxoplasma,440
Kluyveromyces,439
Subdoligranulum,428
Cryptosporidium,426
Filifactor,426
Strongylocentrotus,423
Picrophilus,421
Halobacterium,419
Coprobacillus,416
Aerococcus,408
Tribolium,408
Scheffersomyces,403
Thermofilum,400
Zea,398
Abiotrophia,396
Haloferax,395
Catonella,392
Micromonas,386
Debaryomyces,382
Candidatus Blochmannia,381
Olsenella,380
Candida,376
Haladaptatus,370
Dorea,368
Shuttleworthia,366
Glycine,360
Phascolarctobacterium,359
unclassified (derived from Clostridiales Family XI. Incertae Sedis),359
unclassified (derived from Myoviridae),356
Methanohalobium,355
unclassified (derived from Enterobacteriaceae),354
Ferroglobus,349
Methanosphaera,347
Beggiatoa,345
Candidatus Korarchaeum,342
Carnobacterium,342
Aeropyrum,341
Canis,333
unclassified (derived from Planctomycetales),332
Erysipelothrix,326
Aminobacter,323
Penicillium,322
Candidatus Regiella,321
Magnaporthe,318
Trichomonas,318
Nakaseomyces,317
Halorubrum,316
Natrialba,308
T4-like viruses,308
Pediculus,306
unclassified (derived from Ruminococcaceae),305
Colpoda,298
Halalkalicoccus,296
Oikopleura,296
Candidatus Hamiltonella,290
Schizophyllum,286
unclassified (derived from Synergistetes),283
Acanthamoeba,282
unclassified (derived from Gemmatimonadales),279
Ureaplasma,278
Entamoeba,277
Pseudoramibacter,277
Coprinopsis,276
Schistosoma,275
Loa,265
Saccoglossus,264
unclassified (derived from Clostridia),262
Mesoplasma,259
Flammeovirga,256
Halorhabdus,256
Hyperthermus,256
Staphylothermus,256
Diaphorobacter,255
Scardovia,254
Taeniopygia,250
unclassified (derived from Acidobacteria),250
Culex,249
Gordonibacter,249
unclassified (derived from Chroococcales),248
Eremococcus,244
Alcaligenes,240
Succinatimonas,234
Podospora,231
Malassezia,230
Nectria,229
Ornithobacterium,228
Ignisphaera,225
Weissella,225
Apis,224
Monodelphis,224
