Nitrosomonas,425781
Cenarchaeum,223
Phaeosphaeria,222
unclassified (derived from Viruses),216
Brugia,212
unclassified (derived from Vibrionales),211
Arthroderma,210
Methanopyrus,209
unclassified (derived from Crenarchaeota),208
Lepeophtheirus,206
Epulopiscium,204
Wigglesworthia,201
Arsenophonus,199
Emericella,199
Coccidioides,198
unclassified (derived from Verrucomicrobia),197
Theileria,195
Lysobacter,193
Ajellomyces,189
Komagataella,188
Mimivirus,188
unclassified (derived from Rhodospirillales),187
Nasonia,185
unclassified (derived from Rhizobiales),185
Laccaria,181
Ignicoccus,179
Methanothermus,178
Heliobacillus,176
Puccinia,175
Microbacterium,174
Pan,174
Paracoccidioides,172
unclassified (derived from Thaumarchaeota),172
Metallosphaera,171
Harpegnathos,168
Microvirus,168
Sus,167
Hartmannella,166
unclassified (derived from Podoviridae),166
Blastocystis,165
Ferroplasma,165
Picea,165
Solanum,165
Sclerotinia,164
unclassified (derived from Rhizobiaceae),160
Desulfurococcus,158
Pseudaminobacter,158
Trichinella,158
Caldivirga,157
Bergeyella,154
Spiroplasma,154
Bulleidia,153
Parascardovia,152
Flaveria,151
Heteromita,148
Camponotus,146
Lambda-like viruses,146
Protaspis,146
Metarhizium,143
Pyrenophora,143
Verticillium,143
Chlamydomonas,142
Cyanophora,142
Encephalitozoon,139
Vanderwaltozyma,137
Meyerozyma,136
Pisum,136
Rhodomonas,135
Lodderomyces,134
Guillardia,133
Pongo,133
Solobacterium,133
Elizabethkingia,132
Macaca,129
Tuber,127
Ornithorhynchus,125
Babesia,124
Gallibacterium,124
Chaetomium,120
Clavispora,120
Botryotinia,119
Hydrogenophaga,119
Salmo,119
Equus,118
Ogataea,118
Talaromyces,118
Methanothermococcus,113
Postia,113
Moniliophthora,111
Nicotiana,110
Candidatus Parvarchaeum,109
Zygosaccharomyces,107
Candidatus Micrarchaeum,105
Giardia,105
Odontella,105
Oryctolagus,104
Bpp-1-like viruses,101
Vulcanisaeta,101
unclassified (derived from Myxococcales),100
Ailuropoda,99
Lachancea,99
Glomerella,93
Methylomonas,93
Bosea,92
Leptolyngbya,91
Thermoproteus,91
Geminocystis,87
Reclinomonas,85
Vigna,85
Acidilobus,84
Medicago,84
Chlorovirus,82
Uncinocarpus,82
Chondrus,81
Coptotermes,81
Ensifer,81
Porphyra,81
Bibersteinia,79
Hydrogenophilus,78
Pinus,76
unclassified (derived from Caudovirales),76
Caligus,74
Collimonas,74
Rhodanobacter,73
Glossina,70
Daucus,69
Grosmannia,69
Neosartorya,67
Solenopsis,67
Brassica,66
Candidatus Riesia,66
Halteria,66
Acetabularia,65
Paulinella,65
Sterkiella,65
Emiliania,63
Azohydromonas,61
Gracilaria,60
Leptosphaeria,60
Hymenobacter,59
Advenella,58
Cucumis,58
Rhizopus,58
Allomyces,57
Nephroselmis,57
Prosthecobacter,57
Spinacia,57
unclassified (derived from Spirochaetales),56
Aquabacterium,55
Mycoplana,55
Bombyx,54
Thiocapsa,54
Dolichospermum,53
Myroides,53
Obertrumia,53
Bodomorpha,51
Thermosphaera,51
Enterocytozoon,50
Lipomyces,49
Mesostigma,48
P2-like viruses,48
unclassified (derived from Acidobacteriales),48
Corchorus,47
Cyanidium,47
Kluyvera,47
Pintalia,47
Trichophyton,47
unclassified (derived from Nitrospirae),47
Flexibacter,46
Malawimonas,46
Blastocladiella,44
Glaciibacter,44
Takifugu,44
Ascaris,43
Podura,43
phiKZ-like viruses,43
Nanoarchaeum,42
Pseudonocardia,42
Terrabacter,42
Triticum,42
Micavibrio,41
Simulium,41
Aliquandostipite,40
Catharanthus,40
Chrysodidymus,39
Euglena,39
Hordeum,39
Actinoplanes,38
Castellaniella,38
Methylosulfonomonas,38
Pedomicrobium,38
Tetraodon,38
Brachionus,37
Chlorokybus,37
Phaseolus,37
Virgibacillus,37
Chara,36
Bugula,34
Hyaloraphidium,34
Thecaphora,34
Wickerhamiella,34
Chaos,33
Sulfobacillus,33
Candidatus Zinderia,32
Cephalotaxus,32
Marichromatium,32
Morganella,32
Opisthonecta,32
Callithrix,31
Olpidium,31
unclassified (derived from Pseudomonadales),31
Armillaria,30
Euplotes,30
Acetobacterium,29
Bowenia,29
Pfiesteria,29
Thunnus,29
Trimastix,29
unclassified (derived from Nitrospinaceae),29
Ochromonas,28
unclassified (derived from Pelagophyceae),28
Asaia,27
Cordyceps,27
Isoetes,27
Sporosarcina,27
Trichodina,27
Zygoascus,27
unclassified (derived from Rhodocyclaceae),27
Lecanicillium,26
Physarum,26
Polarella,26
Fischerella,25
Hylobates,25
Monoblepharella,25
Polytomella,25
Silene,25
Subtercola,25
unclassified (derived from Chromatiales),25
unclassified (derived from Halobacteriaceae),25
Kryptoperidinium,24
Maryna,24
Methyloversatilis,24
Moneuplotes,24
Prasinovirus,24
Vitreoscilla,24
Aeromicrobium,23
Chaetosphaeridium,23
Cupressus,23
Fluoribacter,23
Karenia,23
Manduca,23
Nonomuraea,23
Oltmannsiellopsis,23
Petroselinum,23
Phyllobacterium,23
Tepidimonas,23
Trifolium,23
unclassified (derived from Desulfobacterales),23
unclassified (derived from Sphingomonadales),23
Hevea,22
N4-like viruses,22
Nosema,22
Oncorhynchus,22
Thraustochytrium,22
Torrubiella,22
Agromyces,21
Chattonella,21
Cryptomonas,21
Cystobacter,21
Desulfotignum,21
Dyella,21
Fucus,21
Helicosporidium,21
Hygrocybe,21
Ictalurus,21
Jannaschia,21
Mantoniella,21
Phycomyces,21
Sarsia,21
Sphaerotilus,21
Telotrochidium,21
Thalassobius,21
Trueperella,21
unclassified (derived from Pasteurellaceae),21
Agreia,20
Anaerobiospirillum,20
Flexistipes,20
Globodera,20
Kinetoplastibacterium,20
Listonella,20
P22-like viruses,20
Streptoalloteichus,20
Beta,19
Galdieria,19
Lupinus,19
Mesembryanthemum,19
Methylomicrobium,19
Metopion,19
Pimelobacter,19
Solitalea,19
Squalus,19
Tetragenococcus,19
Bigelowiella,18
Candidatus Carsonella,18
Dracunculus,18
Ephedra,18
Ginkgo,18
Griffithsia,18
Heterosigma,18
Laminaria,18
Lithocarpus,18
Mu-like viruses,18
Phaeobotrys,18
Pseudocohnilembus,18
Salinibacterium,18
Xiphias,18
Zonotrichia,18
Actinomadura,17
Aneurinibacillus,17
Aureococcus,17
Blakeslea,17
Curtobacterium,17
Cyclaspis,17
Microchaete,17
Okibacterium,17
Osmerus,17
Pigmentiphaga,17
Spizellomyces,17
unclassified (derived from Phycodnaviridae),17
Capsicum,16
Colpidium,16
Linderina,16
Marchantia,16
Neobodo,16
Nitrosovibrio,16
Paucimonas,16
Rana,16
Raoultella,16
Rhodovulum,16
Thermoactinomyces,16
Urocentrum,16
unclassified (derived from Colpodida),16
unclassified (derived from Comamonadaceae),16
unclassified (derived from Epsilonproteobacteria),16
unclassified (derived from Poxviridae),16
Atoxoplasma,15
Bodo,15
Cryobacterium,15
Cyanobacterium,15
Fibrocapsa,15
Neocallimastix,15
Prorodon,15
Pseudoclavibacter,15
Rhizomucor,15
SPbeta-like viruses,15
Solenostemon,15
Vanessa,15
unclassified (derived from Sphingomonadaceae),15
unclassified (derived from Verrucomicrobiaceae),15
Alloxytropus,14
Brachymonas,14
Cytinus,14
Felis,14
Haplopelma,14
Hemiselmis,14
Latrodectus,14
Oedogonium,14
Rubrivivax,14
Stylonychia,14
Sulculeolaria,14
Tenacibaculum,14
Vaucheria,14
Amphidinium,13
Candidatus Fritschea,13
Cunninghamella,13
Dolichomastix,13
Leotia,13
Methanobacterium,13
Nannochloris,13
Pandoraea,13
Rhizophagus,13
Spirulina,13
unclassified (derived from Ceramiales),13
Alnus,12
Antonospora,12
Avibacterium,12
Cucurbita,12
Leucobacter,12
Lonepinella,12
Mastigamoeba,12
Mesocricetus,12
Orthopoxvirus,12
Pavlova,12
Pelomonas,12
Prototheca,12
Roseateles,12
Scenedesmus,12
Synura,12
unclassified (derived from Metazoa),12
unclassified (derived from Planctomycetaceae),12
Adiantum,11
Arnebia,11
Avipoxvirus,11
Caloramator,11
Echinococcus,11
Machiloides,11
Miamiensis,11
Neoceratium,11
Oryzias,11
Pannonibacter,11
Phalaenopsis,11
Pycnophyes,11
Skeletonema,11
Uroleptus,11
Vorticella,11
Zygnema,11
unclassified (derived from Xanthomonadaceae),11
Adineta,10
Carassius,10
Dunaliella,10
Halochromatium,10
Hydrogenothermus,10
Mallomonas,10
Oleispira,10
Oleomonas,10
P1-like viruses,10
Phlyctochytrium,10
Rhodoplanes,10
Scylla,10
Spirogyra,10
Staurastrum,10
Tatlockia,10
Tissierella,10
Zoogloea,10
unclassified (derived from Eukaryota),10
unclassified (derived from Halichondriidae),10
Acheta,9
Acidianus,9
Afifella,9
Alphabaculovirus,9
Anaspides,9
Aquimonas,9
Arenibacter,9
Artemia,9
Cavia,9
Ceratocymba,9
Eimeria,9
Flustra,9
Glycyrrhiza,9
Heterocapsa,9
Ichthyophthirius,9
Marinosulfonomonas,9
Metridium,9
Mucor,9
Otolemur,9
Pichia,9
Plesiomonas,9
Proteromonas,9
Prunus,9
Pseudendoclonium,9
Pseudochrobactrum,9
Pseudorhodobacter,9
Pyrocystis,9
Raphanus,9
Rhodobium,9
SPO1-like viruses,9
Spodoptera,9
Strigomonas,9
Thiocystis,9
Trichosporon,9
Acidocella,8
Aplysina,8
Balanoglossus,8
Cabomba,8
Carica,8
Columba,8
Craterostigma,8
Culicoides,8
Cyprinivirus,8
Dampiera,8
Dioscorea,8
Durinskia,8
Epsilon15-like viruses,8
Eurythenes,8
Gastrostyla,8
Gossypium,8
Halisarca,8
Harpochytrium,8
Heliothis,8
Ictidomys,8
Maconellicoccus,8
Musa,8
Nyctotherus,8
Odontolejeunea,8
Orthilia,8
Peptococcus,8
Phaeocystis,8
Philodina,8
Planktothrix,8
Pneumocystis,8
Potorous,8
Prasinoderma,8
Pseudourostyla,8
Quinqueloculina,8
Rathayibacter,8
Rhodosporidium,8
Sinella,8
Soliformovum,8
Tatumella,8
Terasakiella,8
Thermochromatium,8
Tolypothrix,8
Ulva,8
Vicia,8
Zoothamnium,8
unclassified (derived from Methylophilaceae),8
unclassified (derived from Porphyromonadaceae),8
Agrococcus,7
Albibacter,7
Alexandrium,7
Anaerobranca,7
Anoplopoma,7
Aphanizomenon,7
Aphanothece,7
Bergeriella,7
Blastobotrys,7
Candidatus Cardinium,7
Candidatus Tremblaya,7
Carchesium,7
Citrus,7
Coleps,7
Crithidia,7
Dermatophagoides,7
Dexiostoma,7
Esox,7
Fasciola,7
Haliotis,7
Heterodoxus,7
Ideonella,7
Idiogaryops,7
Iphiteon,7
Isochrysis,7
Laceyella,7
Lepisosteus,7
Leporipoxvirus,7
Lotharella,7
Mychonastes,7
Myotis,7
Pholiota,7
Plectiscidea,7
Polypterus,7
Porphyrobacter,7
Prasiola,7
Protocruzia,7
Pyrenomonas,7
Pythium,7
Saprolegnia,7
Shinella,7
Simocephalus,7
Smittium,7
Stigeoclonium,7
Sulfuricella,7
Thaumatomonas,7
Tilletia,7
Tulipa,7
Urochloa,7
Vargula,7
unclassified (derived from Planococcaceae),7
unclassified (derived from Synchromophyceae),7
Acidithiomicrobium,6
Aeribacillus,6
Agaricus,6
Amblyrhynchus,6
Apusomonas,6
Caecitellus,6
Candidatus Magnetobacterium,6
Centroceras,6
Ceratitis,6
Chaenocephalus,6
Coccomyxa,6
Coffea,6
Cytomegalovirus,6
Diplogastrellus,6
Elephas,6
Engelhardia,6
Equisetum,6
Frigoribacterium,6
Gueldenstaedtia,6
Hanusia,6
Lactuca,6
Lapemis,6
Maevius,6
Oenothera,6
Oligella,6
Onchocerca,6
Pachygrapsus,6
Perga,6
Phacodinium,6
Phocoenobacter,6
Phrynobatrachus,6
Planobispora,6
Portunus,6
Propionigenium,6
Prosthecomicrobium,6
Pseudogluconobacter,6
Pseudopediastrum,6
Pseudoruegeria,6
Pyramimonas,6
Pyropia,6
Scherffelia,6
Sulfuritalea,6
Symbiodinium,6
Thigmokeronopsis,6
Trachelium,6
Welwitschia,6
unclassified (derived from Gastropoda),6
Adoxophyes,5
Alkalimonas,5
Aphrocallistes,5
Aplysia,5
Aristida,5
Astacopsis,5
Atriplex,5
Blastochloris,5
Caldococcus,5
Candidatus Caldiarchaeum,5
Candidatus Hodgkinia,5
Candidatus Odyssella,5
Chaetodontoplus,5
Cittarium,5
Claroideoglomus,5
Cochliobolus,5
Criblamydia,5
Cricetulus,5
Cuscuta,5
Dactylosporangium,5
Dendronephthya,5
Ectothiorhodospira,5
Eucalyptus,5
Geodia,5
Geranium,5
Glaeseria,5
Glyptapanteles,5
Halobacillus,5
Heliconius,5
Heliophilum,5
Hypocrea,5
Hyposmocoma,5
Hypsibius,5
Ipomoea,5
Ircinia,5
Kabatana,5
Karlodinium,5
Kutzneria,5
L5-like viruses,5
Loxodonta,5
Madrepora,5
Megaleranthis,5
Megamonas,5
Mesobuthus,5
Morus,5
N15-like viruses,5
Novocrania,5
Ochrosphaera,5
Ophiocordyceps,5
Pachysolen,5
Parabodo,5
Pedosphaera,5
Phaffia,5
Phanerochaete,5
Phormidium,5
Pinctada,5
Plantago,5
Pleurochrysis,5
Pleurozia,5
Plodia,5
Rikenella,5
Rozella,5
Saccharothrix,5
Salegentibacter,5
Sandersonia,5
Saprospira,5
Sawyeria,5
Spisula,5
Stappia,5
Synedra,5
Thermodesulforhabdus,5
Tripneustes,5
unclassified (derived from Simkaniaceae),5
unclassified (derived from Spionida),5
Actinidia,4
Allium,4
Alvinella,4
Amorphophallus,4
Anthoceros,4
Aquaspirillum,4
Astragalus,4
Bangiopsis,4
Blepharisma,4
Boletus,4
Calothrix,4
Capsella,4
Chelatococcus,4
Chilodonella,4
Chironomus,4
Chromatium,4
Cryptomeria,4
Ctenocephalides,4
Cycas,4
Epacmus,4
Erodium,4
Eufolliculina,4
Eutrema,4
Gadus,4
Glaucoma,4
Gorilla,4
Halichondria,4
Halocynthia,4
Heliophrya,4
Hyaloperonospora,4
I3-like viruses,4
Inovirus,4
Larix,4
Lechevalieria,4
Lentinula,4
Leptosira,4
Linckia,4
Litopenaeus,4
Lotus,4
Marinoscillum,4
Mayetiola,4
Methylocapsa,4
Methylorhabdus,4
Mougeotia,4
Nannochloropsis,4
Neospora,4
Obelia,4
Pelargonium,4
Phytomonas,4
Piromyces,4
Placobdella,4
Pomacanthus,4
Potamogeton,4
Prymnesium,4
Pseudozyma,4
Pycnococcus,4
Pylaiella,4
Rhipicephalus,4
Rubritalea,4
Saccharomycopsis,4
Sagitta,4
Sarcocystis,4
Sarcophyton,4
Scolops,4
Siphonaria,4
Sorex,4
Sorogena,4
Sparus,4
Sphingosinicella,4
Spironucleus,4
Sporidiobolus,4
Stellaria,4
Suberites,4
Telluria,4
Thalassospira,4
Trachipleistophora,4
Umbilicosphaera,4
Watersipora,4
Xanthophyllomyces,4
Zeldia,4
Zootermopsis,4
unclassified (derived from Chromerida),4
unclassified (derived from Cyanobacteria),4
unclassified (derived from Holosporaceae),4
Acanthaster,3
Acidomonas,3
Acropora,3
Adonis,3
Aeschyntelus,3
Aglaothamnion,3
Akashiwo,3
Anaeroplasma,3
Ancylobacter,3
Aneura,3
Angiopteris,3
Anthopleura,3
Antirrhinum,3
Apriona,3
Aquimarina,3
Arachis,3
Arcella,3
Asplenium,3
Aureobasidium,3
Axinella,3
Bactrocera,3
Besnoitia,3
Blastocrithidia,3
Brachypodium,3
Brenneria,3
Bryopsis,3
Bufo,3
Bunaea,3
Candidatus Portiera,3
Carbophilus,3
Cecidostiba,3
Cenchrus,3
Cercospora,3
Chlamys,3
Chlorogloeopsis,3
Chromera,3
Citrullus,3
Codium,3
Coleochaete,3
Collomia,3
Cryptococcus,3
Cyathermia,3
Cynopterus,3
Cyperus,3
Cyprinus,3
Dermocarpa,3
Diadasia,3
Didymium,3
Dinetus,3
Elaeis,3
Elasmucha,3
Elops,3
Enterorhabdus,3
Entodinium,3
Epistylis,3
Flectobacillus,3
Floydiella,3
Funneliformis,3
Globicatella,3
Gnetum,3
Gracilariopsis,3
Haemonchus,3
Hafnia,3
Haliclona,3
Heterocephalus,3
Heterodera,3
Holospora,3
Holosticha,3
Huperzia,3
Hydrogenimonas,3
Imbribryum,3
Isaria,3
Ishige,3
Isognomon,3
Katsuwonus,3
Kazachstania,3
Lachnocaulon,3
Lamprogaster,3
Leiobunum,3
Lepidodinium,3
Lubomirskia,3
Macfadyena,3
Malus,3
Marinilabilia,3
Marinococcus,3
Melampsora,3
Melipona,3
Methylarcula,3
Microbulbifer,3
Milnesium,3
Morinda,3
Mortierella,3
Mycetocola,3
Neohelice,3
Nephroma,3
Oerskovia,3
Ophiophagus,3
Opisthorchis,3
Oreochromis,3
Oscarella,3
Oxytricha,3
Parachlorella,3
Paralichthys,3
Pedinomonas,3
Pelagomonas,3
Pelodiscus,3
Peripatoides,3
Peronospora,3
Petalonia,3
Plakortis,3
Platyophrya,3
Pleodorina,3
Pleurocapsa,3
Pleurotus,3
Poecilia,3
Polyascus,3
Protothaca,3
Psammechinus,3
Pseudochlorella,3
Pseudomicrothorax,3
Pseudotsuga,3
Pterostemon,3
Rhagophthalmus,3
Rhizamoeba,3
Rhodiola,3
Rhodoferax,3
Rimicaris,3
Ruminobacter,3
Scenopinus,3
Schiedea,3
Scotophilus,3
Scytosiphon,3
Sinapis,3
Skogsbergia,3
Stauralia,3
Stemphylium,3
Suipoxvirus,3
Taenia,3
Takakia,3
Tenebrio,3
Theobroma,3
Thermomyces,3
Thiodictyon,3
Thiothrix,3
Thiovirga,3
Tigriopus,3
Triatoma,3
Trichosanthes,3
Triphysaria,3
Tritrichomonas,3
Tsuga,3
Tupaia,3
Urospora,3
Vannella,3
Varroa,3
Venturia,3
Viridibacillus,3
Volvariella,3
Xestospongia,3
unclassified (derived from Bradyrhizobiaceae),3
unclassified (derived from Caulobacteraceae),3
unclassified (derived from Hymenoptera),3
unclassified (derived from Oxymonadida),3
